[22:13:56] [ServerMain/INFO]: Building unoptimized datafixer
[22:13:59] [ServerMain/INFO]: Environment: authHost='https://authserver.mojang.com', accountsHost='https://api.mojang.com', sessionHost='https://sessionserver.mojang.com', servicesHost='https://api.minecraftservices.com', name='PROD'
[22:14:03] [ServerMain/INFO]: Loaded 7 recipes
[22:14:08] [Server thread/INFO]: Starting minecraft server version 1.19.2
[22:14:08] [Server thread/INFO]: Loading properties
[22:14:08] [Server thread/INFO]: This server is running CraftBukkit version 3610-Spigot-6198b5a-19df23a (MC: 1.19.2) (Implementing API version 1.19.2-R0.1-SNAPSHOT)
[22:14:09] [Server thread/INFO]: Debug logging is disabled
[22:14:09] [Server thread/INFO]: Server Ping Player Sample Count: 12
[22:14:09] [Server thread/INFO]: Using 4 threads for Netty based IO
[22:14:09] [Server thread/INFO]: Default game type: SURVIVAL
[22:14:09] [Server thread/INFO]: Generating keypair
[22:14:09] [Server thread/INFO]: Starting Minecraft server on *:25565
[22:14:10] [Server thread/INFO]: Using epoll channel type
[22:14:12] [Server thread/WARN]: Initializing Legacy Material Support. Unless you have legacy plugins and/or data this is a bug!
[22:14:28] [Server thread/WARN]: Legacy plugin EasyWhitelist v1.0.2 does not specify an api-version.
[22:14:29] [Server thread/WARN]: Legacy plugin LoginSecurity v3.0.2 does not specify an api-version.
[22:14:29] [Server thread/INFO]: [CoreProtect] Loading CoreProtect v21.3
[22:14:29] [Server thread/INFO]: [EasyWhitelist] Loading EasyWhitelist v1.0.2
[22:14:29] [Server thread/INFO]: [SkinsRestorer] Loading SkinsRestorer v14.2.5
[22:14:29] [Server thread/INFO]: [InventoryRollbackPlus] Loading InventoryRollbackPlus v1.6.8
[22:14:29] [Server thread/INFO]: [AntiXRay] Loading AntiXRay v1.9.0
[22:14:29] [Server thread/INFO]: [Vault] Loading Vault v1.7.3-b131
[22:14:29] [Server thread/INFO]: [LoginSecurity] Loading LoginSecurity v3.0.2
[22:14:29] [Server thread/INFO]: [LockettePro] Loading LockettePro v2.10.10
[22:14:29] [Server thread/INFO]: [SuperVanish] Loading SuperVanish v6.2.12
[22:14:29] [Server thread/INFO]: [Admin-GUI] Loading Admin-GUI v1.7.0
[22:14:29] [Server thread/INFO]: [Vault] Enabling Vault v1.7.3-b131
[22:14:29] [Server thread/INFO]: [Vault] [Permission] SuperPermissions loaded as backup permission system.
[22:14:29] [Server thread/INFO]: [Vault] Enabled Version 1.7.3-b131
[22:14:29] [Server thread/WARN]: **** SERVER IS RUNNING IN OFFLINE/INSECURE MODE!
[22:14:29] [Server thread/WARN]: The server will make no attempt to authenticate usernames. Beware.
[22:14:29] [Server thread/WARN]: While this makes the game possible to play without internet access, it also opens up the ability for hackers to connect with any username they choose.
[22:14:29] [Server thread/WARN]: To change this, set "online-mode" to "true" in the server.properties file.
[22:14:29] [Server thread/INFO]: Preparing level "world"
[22:20:50] [Craft Scheduler Thread - 3/INFO]: [0;37;1m[[0;36;1mInventoryRollbackPlus[0;37;1m][m [mYou are running the latest version.[m
[22:20:50] [Craft Scheduler Thread - 6/WARN]: [Vault] No files found, or Feed URL is bad.
[22:20:50] [Craft Scheduler Thread - 6/INFO]: [Vault] No new version available
[22:20:50] [Craft Scheduler Thread - 1/INFO]: [m
[22:20:50] [Craft Scheduler Thread - 1/INFO]: [0;30;1m[]=====[[0;32;1mEnabling [0;31;1mAdminGUI[0;30;1m]=====[][m
[22:20:50] [Craft Scheduler Thread - 1/INFO]: [0;30;1m|[m
[22:20:50] [Craft Scheduler Thread - 1/INFO]: [0;30;1m| [0;31;1mInformation:[m
[22:20:50] [Craft Scheduler Thread - 1/INFO]: [0;30;1m|[m
[22:20:50] [Craft Scheduler Thread - 1/INFO]: [0;30;1m|   [0;34;1mName: [0;36;1mAdminGUI[m
[22:20:50] [Craft Scheduler Thread - 1/INFO]: [0;30;1m|   [0;34;1mDeveloper: [0;36;1mBlack1_TV[m
[22:20:50] [Craft Scheduler Thread - 1/INFO]: [0;30;1m|   [0;34;1mVersion: [0;36;1m1.7.0 (FREE)[m
[22:20:50] [Craft Scheduler Thread - 1/INFO]: [0;30;1m|   [0;34;1mPremium: [0;36;1mhttps://rabbit-company.com[m
[22:20:50] [Craft Scheduler Thread - 1/INFO]: [0;30;1m|[m
[22:20:50] [Craft Scheduler Thread - 1/INFO]: [0;30;1m| [0;31;1mSupport:[m
[22:20:50] [Craft Scheduler Thread - 1/INFO]: [0;30;1m|[m
[22:20:50] [Craft Scheduler Thread - 1/INFO]: [0;30;1m|   [0;34;1mDiscord: [0;36;1mCrazy Rabbit#0001[m
[22:20:50] [Craft Scheduler Thread - 1/INFO]: [0;30;1m|   [0;34;1mMail: [0;36;1mziga.zajc007@gmail.com[m
[22:20:50] [Craft Scheduler Thread - 1/INFO]: [0;30;1m|   [0;34;1mDiscord: [0;36;1mhttps://discord.gg/hUNymXX[m
[22:20:50] [Craft Scheduler Thread - 1/INFO]: [0;30;1m|[m
[22:20:50] [Craft Scheduler Thread - 1/INFO]: [0;30;1m[]=====================================[][m
[22:20:50] [Craft Scheduler Thread - 1/INFO]: [m
[22:20:51] [Craft Scheduler Thread - 0/INFO]: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m----------------------------------------------[0;39m[m
[22:20:51] [Craft Scheduler Thread - 0/INFO]: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    +==================+[0;39m[m
[22:20:51] [Craft Scheduler Thread - 0/INFO]: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    |   SkinsRestorer  |[0;39m[m
[22:20:51] [Craft Scheduler Thread - 0/INFO]: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    |------------------|[0;39m[m
[22:20:51] [Craft Scheduler Thread - 0/INFO]: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    |  [34;1m[4m[21mStandalone Mode[0;39m[32;1m |[0;39m[m
[22:20:51] [Craft Scheduler Thread - 0/INFO]: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    +==================+[0;39m[m
[22:20:51] [Craft Scheduler Thread - 0/INFO]: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m----------------------------------------------[0;39m[m
[22:20:51] [Craft Scheduler Thread - 0/INFO]: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[36;1m    Current version: [32;1m14.2.5[0;39m[m
[22:20:51] [Craft Scheduler Thread - 0/INFO]: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m    This is the latest version![0;39m[m
[22:20:51] [Craft Scheduler Thread - 0/INFO]: [33;1m[[32;22mSkinsRestorer[33;1m] [0;39m[32;1m----------------------------------------------[0;39m[m
[22:20:52] [User Authenticator #1/INFO]: UUID of player smpntr is 20b04bcf-a31e-3af8-8902-6a76c14a3e8a
[22:20:55] [Server thread/INFO]: smpntr joined the game
[22:20:56] [Server thread/INFO]: smpntr[/5.179.179.199:9127] logged in with entity id 299 at ([world]1360.663528051002, 65.0, -130.68272058197988)
[22:20:57] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5393ms or 107 ticks behind
[22:21:00] [User Authenticator #2/INFO]: UUID of player M1000_ is f510f2a8-2a9e-340d-84bf-da10b4b8c17a
[22:21:00] [Server thread/INFO]: M1000_ joined the game
[22:21:00] [Server thread/INFO]: M1000_[/95.229.120.240:51378] logged in with entity id 324 at ([world]1322.059123131732, 32.0, -142.61710906474323)
[22:21:12] [pool-5-thread-1/WARN]: [LoginSecurity] Updater was in unexpected state, please report on https://github.com/lenis0012/LoginSecurity-2/issues
[22:21:48] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 5159ms or 103 ticks behind
[22:21:51] [User Authenticator #3/INFO]: UUID of player gioc2wx is 24325918-e1c4-356c-8cdc-e10e59563339
[22:22:05] [Server thread/INFO]: gioc2wx joined the game
[22:22:08] [Server thread/INFO]: gioc2wx[/79.62.95.228:56404] logged in with entity id 675 at ([world]1502.3188120720833, 62.0, -43.390469062136994)
[22:22:23] [User Authenticator #4/INFO]: UUID of player KantaVento is 64da932a-c5e4-3adf-b770-846b7ebf0261
[22:22:24] [Server thread/INFO]: KantaVento joined the game
[22:22:24] [Server thread/INFO]: KantaVento[/151.37.48.68:54042] logged in with entity id 846 at ([world]865.5280094921945, 75.0, -898.0294062670231)
[22:22:44] [Server thread/WARN]: gioc2wx moved too quickly! -8.041096137859768,-0.7194672599490062,5.981050756330376
[22:22:50] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 32654ms or 653 ticks behind
[22:23:16] [Server thread/WARN]: gioc2wx moved too quickly! -13.569371159961293,-0.0448124203990119,0.8312785867898072
[22:23:16] [Server thread/WARN]: M1000_ moved too quickly! 17.31725381912088,0.8338907390617862,8.335356531057784
[22:23:32] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 11417ms or 228 ticks behind
[22:23:38] [Async Chat Thread - #0/INFO]: [Not Secure] <KantaVento> lagga come il mio cervello dopo aver sborrato
[22:23:48] [Server thread/INFO]: smpntr lost connection: Disconnected
[22:23:48] [Server thread/INFO]: smpntr left the game
[22:24:22] [Server thread/INFO]: KantaVento lost connection: Disconnected
[22:24:22] [Server thread/INFO]: KantaVento left the game
[22:24:31] [Server thread/INFO]: gioc2wx lost connection: Disconnected
[22:24:32] [Server thread/INFO]: gioc2wx left the game
[22:25:36] [Server thread/INFO]: M1000_ lost connection: Disconnected
[22:25:36] [Server thread/INFO]: M1000_ left the game
[22:25:38] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 95892ms or 1917 ticks behind
